%YAML:1.0
---
calibration_date: "2023-04-15 13:52:07.006549"
camera_resolution: !!opencv-matrix
   rows: 2
   cols: 1
   dt: d
   data: [ 1200., 1600. ]
camera_matrix: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.5036358277878594e+02, 0., 7.8084779455294358e+02, 0.,
       9.5130634746567648e+02, 6.3262922044075094e+02, 0., 0., 1. ]
distortion_coefficients: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 4.9882875959238550e-02, -1.4578104417433027e-02,
       -8.6969194086470398e-04, -1.6395781010995373e-02,
       -7.6519153809465307e-02 ]
