%YAML:1.0
---
calibration_date: "2023-02-12 15:46:42.593933"
camera_resolution: !!opencv-matrix
   rows: 2
   cols: 1
   dt: d
   data: [ 1200., 1600. ]
camera_matrix: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.0497686115005104e+02, 0., 8.3740487457829317e+02, 0.,
       9.0747903505359182e+02, 6.7385900514896127e+02, 0., 0., 1. ]
distortion_coefficients: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 5.8838349554499278e-02, -8.4765576676009688e-02,
       9.5053001431114384e-04, -1.1843630580875989e-03,
       2.2149326132398443e-02 ]
